Analysis of sampling wasmer (pid 12214) every 1 millisecond
Process:         wasmer [12214]
Path:            /Users/USER/*/wasmer
Load Address:    0x104288000
Identifier:      wasmer
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [82702]
Target Type:     live task

Date/Time:       2026-05-06 19:14:14.417 +0100
Launch Time:     2026-05-06 19:12:02.665 +0100
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         203.7M
Physical footprint (peak):  279.7M
Idle exit:                  untracked
----

Call graph:
    812 Thread_11297126   DispatchQueue_1: com.apple.main-thread  (serial)
    + 812 start  (in dyld) + 7184  [0x19af9dd54]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       52 ???  (in <unknown binary>)  [0x11300d5b4]
    +                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         52 ???  (in <unknown binary>)  [0x11300d5b4]
